step_id,dur(ms),running_reqs,resumed_reqs,raw_running
1,1217.4208,2,0,2
2,35.1803,2,0,2
3,34.9979,2,0,2
4,34.9176,2,0,2
5,34.7924,2,0,2
6,34.8167,2,0,2
7,34.7743,2,0,2
8,34.7810,2,0,2
9,34.7681,2,0,2
10,34.7943,2,0,2
11,34.7893,2,0,2
12,34.8251,2,0,2
13,34.8177,2,0,2
14,34.8377,2,0,2
15,34.7683,2,0,2
16,34.7774,2,0,2
17,34.8213,2,0,2
18,34.6723,2,0,2
19,34.6613,2,0,2
20,34.6568,2,0,2
21,34.7016,2,0,2
22,34.6930,2,0,2
23,34.6863,2,0,2
24,34.6806,2,0,2
25,34.6720,2,0,2
26,34.6746,2,0,2
27,34.6994,2,0,2
28,34.7133,2,0,2
29,34.6653,2,0,2
30,34.7028,2,0,2
31,34.6918,2,0,2
32,34.6782,2,0,2
33,34.6844,2,0,2
34,34.7207,2,0,2
35,34.7552,2,0,2
36,34.7412,2,0,2
37,34.7521,2,0,2
38,34.7443,2,0,2
39,34.7524,2,0,2
40,34.7397,2,0,2
41,34.7421,2,0,2
42,34.7450,2,0,2
43,34.7683,2,0,2
44,34.7285,2,0,2
45,34.7834,2,0,2
46,34.7667,2,0,2
47,34.7173,2,0,2
48,34.7345,2,0,2
49,34.7748,2,0,2
50,34.8618,2,0,2
51,34.8330,2,0,2
52,34.8396,2,0,2
53,34.8151,2,0,2
54,34.8418,2,0,2
55,34.8465,2,0,2
56,34.8482,2,0,2
57,34.8494,2,0,2
58,34.8423,2,0,2
59,34.8742,2,0,2
60,34.8620,2,0,2
61,34.8616,2,0,2
62,34.8382,2,0,2
63,34.8608,2,0,2
64,34.8365,2,0,2
65,34.8499,2,0,2
66,34.8759,2,0,2
67,34.8878,2,0,2
68,34.8558,2,0,2
69,34.8816,2,0,2
70,34.8768,2,0,2
71,34.8687,2,0,2
72,34.8792,2,0,2
73,34.8582,2,0,2
74,34.8728,2,0,2
75,34.8668,2,0,2
76,34.8740,2,0,2
77,34.8928,2,0,2
78,34.9071,2,0,2
79,34.8730,2,0,2
80,34.8563,2,0,2
81,34.8790,2,0,2
82,34.8454,2,0,2
83,34.7924,2,0,2
84,34.7919,2,0,2
85,34.7588,2,0,2
86,34.7617,2,0,2
87,34.7698,2,0,2
88,34.7729,2,0,2
89,34.7631,2,0,2
90,34.7517,2,0,2
91,34.7686,2,0,2
92,34.7733,2,0,2
93,34.7922,2,0,2
94,34.7574,2,0,2
95,34.7815,2,0,2
96,34.7791,2,0,2
97,34.8668,2,0,2
98,34.8938,2,0,2
99,34.8680,2,0,2
100,34.8151,2,0,2
101,34.8327,2,0,2
102,34.8656,2,0,2
103,34.8625,2,0,2
104,34.8346,2,0,2
105,34.8580,2,0,2
106,34.8365,2,0,2
107,34.8365,2,0,2
108,34.8356,2,0,2
109,34.9936,2,0,2
110,34.9205,2,0,2
111,34.9071,2,0,2
112,34.9040,2,0,2
113,34.8489,2,0,2
114,34.9364,2,0,2
115,34.9870,2,0,2
116,34.9529,2,0,2
117,34.9486,2,0,2
118,34.9450,2,0,2
119,34.9603,2,0,2
120,34.9853,2,0,2
121,35.0425,2,0,2
122,35.0518,2,0,2
123,34.9746,2,0,2
124,34.9712,2,0,2
125,34.9662,2,0,2
126,34.9562,2,0,2
127,35.0008,2,0,2
128,34.9762,2,0,2
129,34.9815,2,0,2
130,35.0029,2,0,2
131,34.9970,2,0,2
132,34.9820,2,0,2
133,35.0156,2,0,2
134,34.9903,2,0,2
135,34.9720,2,0,2
136,34.9815,2,0,2
137,34.9789,2,0,2
138,34.9662,2,0,2
139,34.9839,2,0,2
140,34.9813,2,0,2
141,35.0063,2,0,2
142,34.9991,2,0,2
143,34.9815,2,0,2
144,35.0049,2,0,2
145,34.9679,2,0,2
146,34.8473,2,0,2
147,34.8651,2,0,2
148,34.8527,2,0,2
149,34.8992,2,0,2
150,34.8969,2,0,2
151,34.8408,2,0,2
152,34.8601,2,0,2
153,34.8728,2,0,2
154,34.8816,2,0,2
155,34.8637,2,0,2
156,34.9123,2,0,2
157,34.8847,2,0,2
158,34.8761,2,0,2
159,34.8518,2,0,2
160,34.8845,2,0,2
161,34.8513,2,0,2
162,34.9319,2,0,2
163,34.9336,2,0,2
164,34.9534,2,0,2
165,34.9262,2,0,2
166,34.9061,2,0,2
167,34.9338,2,0,2
168,34.9121,2,0,2
169,35.0292,2,0,2
170,35.0320,2,0,2
171,35.0354,2,0,2
172,34.9174,2,0,2
173,34.9236,2,0,2
174,34.9071,2,0,2
175,34.9178,2,0,2
176,34.9391,2,0,2
177,34.9126,2,0,2
178,35.0478,2,0,2
179,35.0444,2,0,2
180,35.0747,2,0,2
181,35.1272,2,0,2
182,35.1293,2,0,2
183,35.1095,2,0,2
184,35.1238,2,0,2
185,35.1369,2,0,2
186,35.0683,2,0,2
187,35.0497,2,0,2
188,35.0497,2,0,2
189,35.0132,2,0,2
190,35.0478,2,0,2
191,35.0199,2,0,2
192,35.0251,2,0,2
193,35.0137,2,0,2
194,35.0552,2,0,2
195,35.0554,2,0,2
196,35.0602,2,0,2
197,35.0635,2,0,2
198,35.0430,2,0,2
199,35.0730,2,0,2
200,35.0828,2,0,2
201,35.1059,2,0,2
202,35.0580,2,0,2
203,35.0568,2,0,2
204,35.0623,2,0,2
205,35.0626,2,0,2
206,35.0511,2,0,2
207,35.0723,2,0,2
208,35.0392,2,0,2
209,35.0137,2,0,2
210,34.9922,2,0,2
211,34.9774,2,0,2
212,34.9720,2,0,2
213,34.9402,2,0,2
214,34.9684,2,0,2
215,34.9395,2,0,2
216,34.9705,2,0,2
217,34.9729,2,0,2
218,34.9469,2,0,2
219,34.9269,2,0,2
220,34.9586,2,0,2
221,34.9519,2,0,2
222,34.9519,2,0,2
223,34.9751,2,0,2
224,34.9853,2,0,2
225,34.9395,2,0,2
226,35.0132,2,0,2
227,35.0599,2,0,2
228,34.9898,2,0,2
229,35.0344,2,0,2
230,35.0242,2,0,2
231,35.0349,2,0,2
232,35.0373,2,0,2
233,35.0325,2,0,2
234,35.0573,2,0,2
235,35.0499,2,0,2
236,35.0254,2,0,2
237,35.0454,2,0,2
238,35.0432,2,0,2
239,35.0344,2,0,2
240,35.0547,2,0,2
241,35.0258,2,0,2
242,35.1379,2,0,2
243,35.1343,2,0,2
244,35.1131,2,0,2
245,35.1143,2,0,2
246,35.1424,2,0,2
247,35.0983,2,0,2
248,35.1388,2,0,2
249,35.1226,2,0,2
250,35.1112,2,0,2
251,35.1081,2,0,2
252,35.1245,2,0,2
253,35.2578,2,0,2
254,35.1119,2,0,2
255,35.1541,2,0,2
256,35.1565,2,0,2
257,35.1322,2,0,2
258,35.1570,2,0,2
259,35.1629,2,0,2
260,35.2004,2,0,2
261,35.1918,2,0,2
262,35.1784,2,0,2
263,35.1274,2,0,2
264,35.1722,2,0,2
265,35.2159,2,0,2
266,35.1913,2,0,2
267,35.1818,2,0,2
268,35.2099,2,0,2
269,35.1584,2,0,2
270,35.1448,2,0,2
271,35.2008,2,0,2
272,35.1419,2,0,2
273,35.1584,2,0,2
274,35.0227,2,0,2
275,35.0161,2,0,2
276,35.0552,2,0,2
277,35.0463,2,0,2
278,35.0549,2,0,2
279,35.0182,2,0,2
280,35.0268,2,0,2
281,35.0158,2,0,2
282,35.0306,2,0,2
283,35.0759,2,0,2
284,35.0394,2,0,2
285,35.0151,2,0,2
286,35.0444,2,0,2
287,35.0213,2,0,2
288,35.0602,2,0,2
289,35.0292,2,0,2
290,35.1057,2,0,2
291,35.1367,2,0,2
292,35.1992,2,0,2
293,35.1813,2,0,2
294,35.1834,2,0,2
295,35.0862,2,0,2
296,35.0864,2,0,2
297,35.1045,2,0,2
298,35.0883,2,0,2
299,35.1202,2,0,2
300,35.1212,2,0,2
301,35.1017,2,0,2
302,35.0883,2,0,2
303,35.0778,2,0,2
304,35.1081,2,0,2
305,35.1400,2,0,2
306,35.3029,2,0,2
307,35.2814,2,0,2
308,35.2798,2,0,2
309,35.3065,2,0,2
310,35.2859,2,0,2
311,35.3124,2,0,2
312,35.1849,2,0,2
313,35.2030,2,0,2
314,35.2058,2,0,2
315,35.1641,2,0,2
316,35.1896,2,0,2
317,35.2457,2,0,2
318,35.3270,2,0,2
319,35.3158,2,0,2
320,35.2490,2,0,2
321,35.1899,2,0,2
322,35.2299,2,0,2
323,35.2097,2,0,2
324,35.2175,2,0,2
325,35.2316,2,0,2
326,35.2383,2,0,2
327,35.2504,2,0,2
328,35.2242,2,0,2
329,35.2111,2,0,2
330,35.2092,2,0,2
331,35.2547,2,0,2
332,35.2209,2,0,2
333,35.2333,2,0,2
334,35.2185,2,0,2
335,35.2933,2,0,2
336,35.2492,2,0,2
337,35.2294,2,0,2
338,35.1293,2,0,2
339,35.1217,2,0,2
340,35.1157,2,0,2
341,35.1400,2,0,2
342,35.0988,2,0,2
343,35.1498,2,0,2
344,35.1343,2,0,2
345,35.1212,2,0,2
346,35.1121,2,0,2
347,35.1253,2,0,2
348,35.1388,2,0,2
349,35.2371,2,0,2
350,35.2435,2,0,2
351,35.1722,2,0,2
352,35.1167,2,0,2
353,35.1076,2,0,2
354,35.2092,2,0,2
355,35.2044,2,0,2
356,35.1977,2,0,2
357,35.1923,2,0,2
358,35.2201,2,0,2
359,35.2356,2,0,2
360,35.1851,2,0,2
361,35.1827,2,0,2
362,35.1851,2,0,2
363,35.2168,2,0,2
364,35.1582,2,0,2
365,35.1946,2,0,2
366,35.1691,2,0,2
367,35.2154,2,0,2
368,35.2046,2,0,2
369,35.3100,2,0,2
370,35.4016,2,0,2
371,35.3787,2,0,2
372,35.3246,2,0,2
373,35.3079,2,0,2
374,35.3148,2,0,2
375,35.3208,2,0,2
376,35.2831,2,0,2
377,35.2993,2,0,2
378,35.3184,2,0,2
379,35.3274,2,0,2
380,35.4266,2,0,2
381,35.3887,2,0,2
382,35.3889,2,0,2
383,35.4202,2,0,2
384,35.4054,2,0,2
385,35.4245,2,0,2
386,35.3580,2,0,2
387,35.4125,2,0,2
388,35.3570,2,0,2
389,35.3298,2,0,2
390,35.3405,2,0,2
391,35.3415,2,0,2
392,35.3360,2,0,2
393,35.3594,2,0,2
394,35.3498,2,0,2
395,35.3444,2,0,2
396,35.3596,2,0,2
397,35.3487,2,0,2
398,35.3808,2,0,2
399,35.3599,2,0,2
400,35.9120,2,0,2
401,35.4636,2,0,2
402,35.3417,2,0,2
403,14.7865,1,0,1
404,14.5383,1,0,1
405,14.5655,1,0,1
406,14.5428,1,0,1
407,14.5462,1,0,1
408,14.5257,1,0,1
409,14.6093,1,0,1
410,14.5614,1,0,1
411,14.5426,1,0,1
412,14.5392,1,0,1
413,14.5748,1,0,1
414,14.5380,1,0,1
415,14.5299,1,0,1
416,14.5502,1,0,1
417,14.5557,1,0,1
418,14.5555,1,0,1
419,14.5531,1,0,1
420,14.5364,1,0,1
421,14.5743,1,0,1
422,14.5411,1,0,1
423,14.5400,1,0,1
424,14.5948,1,0,1
425,14.5638,1,0,1
426,14.5495,1,0,1
427,14.5388,1,0,1
428,14.5290,1,0,1
429,14.5526,1,0,1
430,14.5299,1,0,1
431,14.5321,1,0,1
432,14.5216,1,0,1
433,14.5347,1,0,1
434,14.5345,1,0,1
435,14.5345,1,0,1
436,14.5428,1,0,1
437,14.5724,1,0,1
438,14.5309,1,0,1
439,14.5423,1,0,1
440,14.5278,1,0,1
441,14.5593,1,0,1
442,14.5438,1,0,1
443,14.5352,1,0,1
444,14.5442,1,0,1
445,14.5762,1,0,1
446,14.5447,1,0,1
447,14.5526,1,0,1
448,14.5576,1,0,1
449,14.5683,1,0,1
450,14.5721,1,0,1
451,14.5648,1,0,1
452,14.5566,1,0,1
453,14.5807,1,0,1
454,14.5609,1,0,1
455,14.5540,1,0,1
456,14.5638,1,0,1
457,14.5791,1,0,1
458,14.5590,1,0,1
459,14.5657,1,0,1
460,14.5679,1,0,1
461,14.6217,1,0,1
462,14.5521,1,0,1
463,14.5643,1,0,1
464,14.5617,1,0,1
465,14.5614,1,0,1
466,14.6170,1,0,1
467,14.6170,1,0,1
468,14.6053,1,0,1
469,14.6406,1,0,1
470,14.6115,1,0,1
471,14.6060,1,0,1
472,14.6172,1,0,1
473,14.6472,1,0,1
474,14.6163,1,0,1
475,14.6170,1,0,1
476,14.6604,1,0,1
477,14.6492,1,0,1
478,14.6213,1,0,1
479,14.6279,1,0,1
480,14.6365,1,0,1
481,14.6425,1,0,1
482,14.6418,1,0,1
483,14.6558,1,0,1
484,14.6320,1,0,1
485,14.6506,1,0,1
486,14.6260,1,0,1
487,14.6170,1,0,1
488,14.6315,1,0,1
489,14.6556,1,0,1
490,14.6379,1,0,1
491,14.6604,1,0,1
492,14.6275,1,0,1
493,14.6317,1,0,1
494,14.6172,1,0,1
495,14.6141,1,0,1
496,14.6163,1,0,1
497,14.6356,1,0,1
498,14.6112,1,0,1
499,14.6165,1,0,1
500,14.6255,1,0,1
501,14.6365,1,0,1
502,14.6134,1,0,1
503,14.6363,1,0,1
504,14.6232,1,0,1
505,14.6370,1,0,1
506,14.6210,1,0,1
507,14.6146,1,0,1
508,14.6267,1,0,1
509,14.6475,1,0,1
510,14.6112,1,0,1
511,14.6182,1,0,1
512,14.6241,1,0,1
513,14.6279,1,0,1
514,14.6282,1,0,1
515,14.6248,1,0,1
516,14.6356,1,0,1
517,14.6508,1,0,1
518,14.6456,1,0,1
519,14.6399,1,0,1
520,14.6563,1,0,1
521,14.6742,1,0,1
522,14.6427,1,0,1
523,14.6344,1,0,1
524,14.6515,1,0,1
525,14.6718,1,0,1
526,14.6511,1,0,1
527,14.6484,1,0,1
528,14.6699,1,0,1
529,14.6618,1,0,1
530,14.7190,1,0,1
531,14.7140,1,0,1
532,14.7090,1,0,1
533,14.7376,1,0,1
534,14.6949,1,0,1
535,14.7204,1,0,1
536,14.6985,1,0,1
537,14.7254,1,0,1
538,14.6921,1,0,1
539,14.7214,1,0,1
540,14.7195,1,0,1
541,14.7183,1,0,1
542,14.7126,1,0,1
543,14.7309,1,0,1
544,14.6914,1,0,1
545,14.7300,1,0,1
546,14.7145,1,0,1
547,14.7161,1,0,1
548,14.7138,1,0,1
549,14.7374,1,0,1
550,14.7171,1,0,1
551,14.7088,1,0,1
552,14.7269,1,0,1
553,14.7383,1,0,1
554,14.7088,1,0,1
555,14.7226,1,0,1
556,14.7219,1,0,1
557,14.7367,1,0,1
558,14.7445,1,0,1
559,14.7161,1,0,1
560,14.7069,1,0,1
561,14.7676,1,0,1
562,14.7223,1,0,1
563,14.7460,1,0,1
564,14.7207,1,0,1
565,14.7340,1,0,1
566,14.7057,1,0,1
567,14.7145,1,0,1
568,14.7102,1,0,1
569,14.7338,1,0,1
570,14.6978,1,0,1
571,14.7104,1,0,1
