step_id,dur(ms),running_reqs,resumed_reqs,raw_running
572,14.7157,1,0,1
573,14.7364,1,0,1
574,14.7214,1,0,1
575,14.7104,1,0,1
576,14.7026,1,0,1
577,14.7214,1,0,1
578,14.7021,1,0,1
579,14.7448,1,0,1
580,14.7305,1,0,1
581,14.7610,1,0,1
582,14.7290,1,0,1
583,14.7376,1,0,1
584,14.7350,1,0,1
585,14.7572,1,0,1
586,14.7395,1,0,1
587,14.7312,1,0,1
588,14.7510,1,0,1
589,14.7471,1,0,1
590,14.7295,1,0,1
591,14.7173,1,0,1
592,14.7302,1,0,1
593,14.7750,1,0,1
594,14.8015,1,0,1
595,14.8373,1,0,1
596,14.8113,1,0,1
597,14.8365,1,0,1
598,14.8087,1,0,1
599,14.8053,1,0,1
600,14.8232,1,0,1
601,14.8392,1,0,1
602,14.8180,1,0,1
603,14.8220,1,0,1
604,14.8122,1,0,1
605,14.8396,1,0,1
606,14.8089,1,0,1
607,14.8046,1,0,1
608,14.8087,1,0,1
609,14.8373,1,0,1
610,14.8544,1,0,1
611,14.8015,1,0,1
612,14.8144,1,0,1
613,14.8351,1,0,1
614,14.8079,1,0,1
615,14.8044,1,0,1
616,14.8108,1,0,1
617,14.8323,1,0,1
618,14.8134,1,0,1
619,14.8203,1,0,1
620,14.8215,1,0,1
621,14.8354,1,0,1
622,14.8139,1,0,1
623,14.8194,1,0,1
624,14.8213,1,0,1
625,14.8823,1,0,1
626,14.8048,1,0,1
627,14.8072,1,0,1
628,14.8380,1,0,1
629,14.8425,1,0,1
630,14.8070,1,0,1
631,14.8137,1,0,1
632,14.8218,1,0,1
633,14.8394,1,0,1
634,14.8184,1,0,1
635,14.7979,1,0,1
636,14.8063,1,0,1
637,14.8444,1,0,1
638,14.8134,1,0,1
639,14.8242,1,0,1
640,14.8253,1,0,1
641,14.8418,1,0,1
642,14.8163,1,0,1
643,14.8249,1,0,1
644,14.8137,1,0,1
645,14.8396,1,0,1
646,14.8282,1,0,1
647,14.7998,1,0,1
648,14.8232,1,0,1
649,14.8489,1,0,1
650,14.8261,1,0,1
651,14.8273,1,0,1
652,14.8392,1,0,1
653,14.8387,1,0,1
654,14.8165,1,0,1
655,14.8113,1,0,1
656,14.8091,1,0,1
657,14.8342,1,0,1
658,14.8773,1,0,1
659,14.8797,1,0,1
660,14.8759,1,0,1
661,14.8833,1,0,1
662,14.9012,1,0,1
663,14.8697,1,0,1
664,14.8792,1,0,1
665,14.9002,1,0,1
666,14.8687,1,0,1
667,14.8897,1,0,1
668,14.8954,1,0,1
669,14.9236,1,0,1
670,14.9117,1,0,1
671,14.8892,1,0,1
672,14.9069,1,0,1
673,14.9171,1,0,1
674,14.9202,1,0,1
675,14.9107,1,0,1
676,14.9198,1,0,1
677,14.9615,1,0,1
678,14.8940,1,0,1
679,14.8890,1,0,1
680,14.9031,1,0,1
681,14.9076,1,0,1
682,14.9090,1,0,1
683,14.9088,1,0,1
684,14.8876,1,0,1
685,14.9212,1,0,1
686,14.9052,1,0,1
687,14.8787,1,0,1
688,14.8964,1,0,1
689,14.8950,1,0,1
690,14.8747,1,0,1
691,14.8900,1,0,1
692,14.9183,1,0,1
693,14.9081,1,0,1
694,14.9002,1,0,1
695,14.9381,1,0,1
696,14.8888,1,0,1
697,14.9074,1,0,1
698,14.8919,1,0,1
699,14.8859,1,0,1
700,14.8935,1,0,1
701,14.9145,1,0,1
702,14.9012,1,0,1
703,14.8983,1,0,1
704,14.9064,1,0,1
705,14.9109,1,0,1
706,14.8895,1,0,1
707,14.9467,1,0,1
708,14.9148,1,0,1
709,14.9231,1,0,1
710,14.9021,1,0,1
711,14.9143,1,0,1
712,14.9176,1,0,1
713,14.9143,1,0,1
714,14.9293,1,0,1
715,14.9105,1,0,1
716,14.9145,1,0,1
717,14.9305,1,0,1
718,14.9164,1,0,1
719,14.9081,1,0,1
720,14.9128,1,0,1
721,14.9217,1,0,1
722,14.9837,1,0,1
723,14.9813,1,0,1
724,14.9710,1,0,1
725,14.9937,1,0,1
726,14.9691,1,0,1
727,14.9896,1,0,1
728,14.9829,1,0,1
729,15.0008,1,0,1
730,14.9765,1,0,1
731,14.9846,1,0,1
732,14.9875,1,0,1
733,14.9744,1,0,1
734,14.9825,1,0,1
735,15.0013,1,0,1
736,14.9958,1,0,1
737,15.0225,1,0,1
738,14.9865,1,0,1
739,14.9772,1,0,1
740,15.0001,1,0,1
741,15.0223,1,0,1
742,14.9946,1,0,1
743,14.9908,1,0,1
744,15.0223,1,0,1
745,15.0225,1,0,1
746,15.0158,1,0,1
747,14.9755,1,0,1
748,14.9946,1,0,1
749,14.9951,1,0,1
750,14.9722,1,0,1
751,14.9987,1,0,1
752,14.9872,1,0,1
753,14.9989,1,0,1
754,14.9865,1,0,1
755,14.9732,1,0,1
756,14.9820,1,0,1
757,15.0030,1,0,1
758,14.9891,1,0,1
759,15.0340,1,0,1
760,15.0235,1,0,1
761,15.0270,1,0,1
762,15.0008,1,0,1
763,15.0151,1,0,1
764,15.0039,1,0,1
765,15.0230,1,0,1
766,14.9837,1,0,1
767,15.0096,1,0,1
768,15.0073,1,0,1
769,15.0125,1,0,1
770,14.9958,1,0,1
771,14.9786,1,0,1
772,15.0013,1,0,1
773,15.0070,1,0,1
774,15.0468,1,0,1
775,14.9848,1,0,1
776,15.0065,1,0,1
777,15.0130,1,0,1
778,15.0082,1,0,1
779,15.0058,1,0,1
780,15.0115,1,0,1
781,15.0175,1,0,1
782,15.0187,1,0,1
783,14.9953,1,0,1
784,15.0213,1,0,1
785,15.0149,1,0,1
786,15.0690,1,0,1
787,15.0723,1,0,1
788,15.0890,1,0,1
789,15.0955,1,0,1
790,15.0664,1,0,1
791,15.0688,1,0,1
792,15.0802,1,0,1
793,15.1043,1,0,1
794,15.0814,1,0,1
795,15.0604,1,0,1
796,15.0821,1,0,1
797,15.0969,1,0,1
798,15.0740,1,0,1
799,15.0833,1,0,1
800,15.0757,1,0,1
801,15.0876,1,0,1
802,15.0745,1,0,1
803,15.0731,1,0,1
804,15.0907,1,0,1
805,15.0986,1,0,1
806,15.0907,1,0,1
807,15.0757,1,0,1
808,15.0814,1,0,1
809,15.0836,1,0,1
810,15.0757,1,0,1
811,15.1029,1,0,1
812,15.0800,1,0,1
813,15.0905,1,0,1
814,15.0688,1,0,1
815,15.0969,1,0,1
816,15.0948,1,0,1
817,15.0933,1,0,1
818,15.0876,1,0,1
819,15.0869,1,0,1
820,15.1017,1,0,1
821,15.1093,1,0,1
822,15.0762,1,0,1
823,15.0874,1,0,1
824,15.0912,1,0,1
825,15.0981,1,0,1
826,15.1272,1,0,1
827,15.0759,1,0,1
828,15.0788,1,0,1
829,15.1091,1,0,1
830,15.0645,1,0,1
831,15.0836,1,0,1
832,15.0640,1,0,1
833,15.1000,1,0,1
834,15.0826,1,0,1
835,15.0714,1,0,1
836,15.0867,1,0,1
837,15.1169,1,0,1
838,15.1038,1,0,1
839,15.0769,1,0,1
840,15.0816,1,0,1
841,15.1489,1,0,1
842,15.0800,1,0,1
843,15.0917,1,0,1
844,15.0881,1,0,1
845,15.1076,1,0,1
846,15.0788,1,0,1
847,15.0771,1,0,1
848,15.0948,1,0,1
849,15.1057,1,0,1
850,15.1625,1,0,1
851,15.1615,1,0,1
852,15.1734,1,0,1
853,15.1961,1,0,1
854,15.1682,1,0,1
855,15.1720,1,0,1
856,15.1744,1,0,1
857,15.1901,1,0,1
858,15.1749,1,0,1
859,15.1637,1,0,1
860,15.1703,1,0,1
861,15.2018,1,0,1
862,15.1677,1,0,1
863,15.1672,1,0,1
864,15.1792,1,0,1
865,15.1873,1,0,1
866,15.1677,1,0,1
867,15.1803,1,0,1
868,15.1753,1,0,1
869,15.1842,1,0,1
870,15.1737,1,0,1
871,15.1842,1,0,1
872,15.1706,1,0,1
873,15.1823,1,0,1
874,15.1572,1,0,1
875,15.1801,1,0,1
876,15.1715,1,0,1
877,15.1653,1,0,1
878,15.2059,1,0,1
879,15.1751,1,0,1
880,15.1639,1,0,1
881,15.1839,1,0,1
882,15.1606,1,0,1
883,15.1713,1,0,1
884,15.1763,1,0,1
885,15.1839,1,0,1
886,15.1608,1,0,1
887,15.1577,1,0,1
888,15.1536,1,0,1
889,15.1834,1,0,1
890,15.1594,1,0,1
891,15.1632,1,0,1
892,15.1651,1,0,1
893,15.2295,1,0,1
894,15.1477,1,0,1
895,15.1649,1,0,1
896,15.1546,1,0,1
897,15.1868,1,0,1
898,15.1658,1,0,1
899,15.1792,1,0,1
900,15.1503,1,0,1
901,15.1830,1,0,1
902,15.1544,1,0,1
903,15.1801,1,0,1
904,15.1660,1,0,1
905,15.1951,1,0,1
906,15.1772,1,0,1
907,15.1803,1,0,1
908,15.2216,1,0,1
909,15.1932,1,0,1
910,15.1899,1,0,1
911,15.1894,1,0,1
912,15.1703,1,0,1
913,15.1904,1,0,1
914,15.2478,1,0,1
915,15.2669,1,0,1
916,15.2597,1,0,1
917,15.2729,1,0,1
918,15.2438,1,0,1
919,15.2392,1,0,1
920,15.2586,1,0,1
921,15.2721,1,0,1
922,15.2521,1,0,1
923,15.2450,1,0,1
924,15.2493,1,0,1
925,15.2276,1,0,1
926,15.2316,1,0,1
927,15.2342,1,0,1
928,15.2292,1,0,1
929,15.2452,1,0,1
930,15.2330,1,0,1
931,15.2414,1,0,1
932,15.2552,1,0,1
933,15.2624,1,0,1
934,15.2566,1,0,1
935,15.2659,1,0,1
936,15.2571,1,0,1
937,15.2729,1,0,1
938,15.2619,1,0,1
939,15.2531,1,0,1
940,15.2605,1,0,1
941,15.2628,1,0,1
942,15.2445,1,0,1
943,15.2445,1,0,1
944,15.2788,1,0,1
945,15.3103,1,0,1
946,15.2619,1,0,1
947,15.2681,1,0,1
948,15.2564,1,0,1
949,15.2683,1,0,1
950,15.2464,1,0,1
951,15.2733,1,0,1
952,15.2514,1,0,1
953,15.2786,1,0,1
954,15.2571,1,0,1
955,15.2481,1,0,1
956,15.2633,1,0,1
957,15.2702,1,0,1
958,15.2583,1,0,1
959,15.2574,1,0,1
960,15.2860,1,0,1
961,15.2717,1,0,1
962,15.2583,1,0,1
963,15.2788,1,0,1
964,15.2588,1,0,1
965,15.2724,1,0,1
966,15.2500,1,0,1
967,15.2507,1,0,1
968,15.2662,1,0,1
969,15.2855,1,0,1
970,15.2638,1,0,1
971,15.2664,1,0,1
972,15.2624,1,0,1
973,15.2998,1,0,1
974,15.2605,1,0,1
975,15.2931,1,0,1
976,15.2669,1,0,1
977,15.2702,1,0,1
978,15.3372,1,0,1
979,15.3413,1,0,1
980,15.3394,1,0,1
981,15.3534,1,0,1
982,15.3277,1,0,1
983,15.3327,1,0,1
984,15.3468,1,0,1
985,15.3596,1,0,1
986,15.3275,1,0,1
987,15.3258,1,0,1
988,15.3222,1,0,1
989,15.3537,1,0,1
990,15.3575,1,0,1
991,15.3289,1,0,1
992,15.3756,1,0,1
993,15.3446,1,0,1
994,15.3489,1,0,1
995,15.3251,1,0,1
996,15.3370,1,0,1
997,15.3525,1,0,1
998,15.3215,1,0,1
999,15.3294,1,0,1
1000,15.3439,1,0,1
1001,15.3587,1,0,1
1002,15.3494,1,0,1
1003,15.3294,1,0,1
1004,15.3289,1,0,1
1005,15.3511,1,0,1
1006,15.3282,1,0,1
1007,15.3463,1,0,1
1008,15.3379,1,0,1
1009,15.3604,1,0,1
1010,15.3553,1,0,1
1011,15.3580,1,0,1
1012,15.3484,1,0,1
1013,15.3604,1,0,1
1014,15.3346,1,0,1
1015,15.3410,1,0,1
1016,15.3434,1,0,1
1017,15.3606,1,0,1
1018,15.3711,1,0,1
1019,15.3377,1,0,1
1020,15.3494,1,0,1
1021,15.3747,1,0,1
1022,15.3482,1,0,1
1023,15.3587,1,0,1
1024,15.3801,1,0,1
1025,1199.7104,1,1,0
1026,35.8407,1,0,1
1027,35.6023,1,0,1
1028,35.6088,1,0,1
1029,35.4583,1,0,1
1030,35.4011,1,0,1
1031,35.4824,1,0,1
1032,35.5036,1,0,1
1033,35.4166,1,0,1
1034,35.5301,1,0,1
1035,35.4757,1,0,1
1036,35.4545,1,0,1
1037,35.3770,1,0,1
1038,35.3909,1,0,1
1039,35.3887,1,0,1
1040,35.3756,1,0,1
1041,35.3949,1,0,1
1042,35.4218,1,0,1
1043,35.3820,1,0,1
1044,35.4080,1,0,1
1045,35.4626,1,0,1
1046,35.5358,1,0,1
1047,35.4886,1,0,1
1048,35.4955,1,0,1
1049,35.4955,1,0,1
1050,35.4934,1,0,1
1051,35.5043,1,0,1
1052,35.4803,1,0,1
1053,35.4333,1,0,1
1054,35.3706,1,0,1
1055,35.3837,1,0,1
1056,35.4042,1,0,1
1057,35.3866,1,0,1
1058,35.4040,1,0,1
1059,35.4605,1,0,1
1060,35.4991,1,0,1
1061,35.5096,1,0,1
1062,35.4908,1,0,1
1063,35.5275,1,0,1
1064,35.4862,1,0,1
1065,35.3689,1,0,1
1066,35.3830,1,0,1
1067,35.3928,1,0,1
1068,35.5053,1,0,1
1069,35.4805,1,0,1
1070,35.4562,1,0,1
1071,35.4857,1,0,1
1072,35.3696,1,0,1
1073,35.3892,1,0,1
1074,35.4187,1,0,1
1075,35.4087,1,0,1
1076,35.4130,1,0,1
1077,35.3961,1,0,1
1078,35.4309,1,0,1
1079,35.3923,1,0,1
1080,35.4118,1,0,1
1081,35.3727,1,0,1
1082,35.4159,1,0,1
1083,35.3978,1,0,1
1084,35.3849,1,0,1
1085,35.3792,1,0,1
1086,35.4495,1,0,1
1087,35.4083,1,0,1
1088,35.4500,1,0,1
1089,35.4717,1,0,1
1090,35.4793,1,0,1
1091,35.4533,1,0,1
1092,35.4626,1,0,1
1093,35.4552,1,0,1
1094,35.4726,1,0,1
1095,35.4609,1,0,1
1096,35.5840,1,0,1
1097,35.5940,1,0,1
1098,35.5527,1,0,1
1099,35.4540,1,0,1
1100,35.4719,1,0,1
1101,35.4612,1,0,1
1102,35.4772,1,0,1
1103,35.4681,1,0,1
1104,35.5620,1,0,1
1105,35.5692,1,0,1
1106,35.6047,1,0,1
1107,35.4986,1,0,1
1108,35.4223,1,0,1
1109,35.4867,1,0,1
1110,35.4776,1,0,1
1111,35.4872,1,0,1
1112,35.4698,1,0,1
1113,35.4643,1,0,1
1114,35.5000,1,0,1
1115,35.4874,1,0,1
1116,35.4869,1,0,1
1117,35.4896,1,0,1
1118,35.4795,1,0,1
1119,35.4795,1,0,1
1120,35.4862,1,0,1
1121,35.4805,1,0,1
1122,35.4948,1,0,1
1123,35.5110,1,0,1
1124,35.4764,1,0,1
1125,35.4981,1,0,1
1126,35.4905,1,0,1
1127,35.5699,1,0,1
1128,35.5997,1,0,1
1129,35.6159,1,0,1
1130,35.6002,1,0,1
1131,35.5821,1,0,1
1132,35.5461,1,0,1
1133,35.4927,1,0,1
1134,35.6989,1,0,1
